-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/c1mep01/Work/lfp_proj_sfmp_local/work/logs/imputation_regression_jul11.log
  log type:  text
 opened on:  11 Jul 2023, 12:52:04

. do "/state/partition1/statatempdump/SD347067.000000"

. 
. ** Regressions and predictions
. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.ki
> d_ratio c.share_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
. do "/state/partition1/statatempdump/SD347067.000000"

. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ i.min_educ c.share_elderly c.numadult##i.hefaminc i
> .hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.kid_ratio c.sha
> re_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
-------------+----------------------------------   F(166, 152153)  =    397.79
       Model |  167540.169       166  1009.27813   Prob > F        =    0.0000
    Residual |  386041.092   152,153  2.53719014   R-squared       =    0.3026
-------------+----------------------------------   Adj R-squared   =    0.3019
       Total |  553581.261   152,319  3.63435462   Root MSE        =    1.5929

-----------------------------------------------------------------------------------------
              lnftotval | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
------------------------+----------------------------------------------------------------
               mean_age |   .0224347    .001146    19.58   0.000     .0201885    .0246809
                        |
               max_educ |
               HS grad  |   .8639932   .0610718    14.15   0.000     .7442938    .9836926
             some coll  |   1.178469   .0612184    19.25   0.000     1.058482    1.298456
             Bachelors  |   1.386881   .0632325    21.93   0.000     1.262946    1.510815
               Adv deg  |   1.664198   .0664255    25.05   0.000     1.534005    1.794391
                        |
    max_educ#c.mean_age |
               HS grad  |  -.0103822   .0011919    -8.71   0.000    -.0127183    -.008046
             some coll  |   -.013746   .0011896   -11.56   0.000    -.0160775   -.0114145
             Bachelors  |  -.0151315   .0012228   -12.37   0.000    -.0175282   -.0127347
               Adv deg  |  -.0185385   .0012747   -14.54   0.000    -.0210369   -.0160402
                        |
               min_educ |
               HS grad  |   .0618504    .014661     4.22   0.000     .0331151    .0905857
             some coll  |   .1220486    .017514     6.97   0.000     .0877216    .1563756
             Bachelors  |   .1884156   .0206932     9.11   0.000     .1478573    .2289739
               Adv deg  |   .3250234   .0265816    12.23   0.000      .272924    .3771229
                        |
          share_elderly |  -.3173902   .0204923   -15.49   0.000    -.3575548   -.2772257
               numadult |   .7666226   .0309541    24.77   0.000     .7059531    .8272921
                        |
               hefaminc |
                     2  |   1.438779   .1060163    13.57   0.000     1.230989    1.646569
                     3  |   1.642337   .0994969    16.51   0.000     1.447325    1.837349
                     4  |   1.566817   .0832876    18.81   0.000     1.403575    1.730059
                     5  |     1.6749   .0891818    18.78   0.000     1.500106    1.849694
                     6  |   2.076204   .0783663    26.49   0.000     1.922608    2.229801
                     7  |   2.119935   .0744544    28.47   0.000     1.974006    2.265864
                     8  |   2.399252   .0734846    32.65   0.000     2.255224     2.54328
                     9  |   2.336944   .0723992    32.28   0.000     2.195043    2.478845
                    10  |   2.524444     .07284    34.66   0.000     2.381679    2.667209
                    11  |   2.739807   .0682402    40.15   0.000     2.606058    2.873557
                    12  |   2.809435   .0681703    41.21   0.000     2.675823    2.943048
                    13  |   3.038519   .0661727    45.92   0.000     2.908822    3.168216
                    14  |   3.182116   .0647908    49.11   0.000     3.055128    3.309105
                    15  |   3.450409   .0645262    53.47   0.000     3.323939    3.576879
                    16  |   3.817255   .0648924    58.82   0.000     3.690067    3.944443
                        |
    hefaminc#c.numadult |
                     2  |  -.2643792   .0549423    -4.81   0.000     -.372065   -.1566935
                     3  |  -.3982643   .0553394    -7.20   0.000    -.5067284   -.2898003
                     4  |  -.2753767   .0442352    -6.23   0.000    -.3620768   -.1886767
                     5  |  -.1358325   .0476841    -2.85   0.004    -.2292925   -.0423726
                     6  |   -.287431   .0400935    -7.17   0.000    -.3660133   -.2088486
                     7  |  -.2561795   .0381082    -6.72   0.000    -.3308709   -.1814881
                     8  |  -.3179777   .0369829    -8.60   0.000    -.3904635   -.2454919
                     9  |  -.2490657    .036525    -6.82   0.000    -.3206539   -.1774774
                    10  |  -.2901855   .0361475    -8.03   0.000    -.3610338   -.2193372
                    11  |  -.3575791   .0342496   -10.44   0.000    -.4247077   -.2904505
                    12  |   -.327485   .0340156    -9.63   0.000    -.3941549   -.2608152
                    13  |  -.3742205   .0331648   -11.28   0.000    -.4392229   -.3092181
                    14  |  -.3707271   .0325085   -11.40   0.000    -.4344431   -.3070112
                    15  |  -.4033872   .0322361   -12.51   0.000    -.4665693   -.3402052
                    16  |  -.4297385    .032152   -13.37   0.000    -.4927558   -.3667213
                        |
                hrhtype |
                     2  |   .2147527   .2740297     0.78   0.433    -.3223399    .7518453
                     3  |   .5268834   .0375948    14.01   0.000     .4531983    .6005685
                     4  |   .4637401   .0356335    13.01   0.000     .3938992    .5335811
                     5  |   1.128134    .253064     4.46   0.000     .6321335    1.624134
                     6  |   .5061399   .0409197    12.37   0.000     .4259381    .5863416
                     7  |    .531649   .0412773    12.88   0.000     .4507463    .6125517
                     8  |  -.0211081   .2582672    -0.08   0.935    -.5273065    .4850903
                     9  |   .4710471   .5952053     0.79   0.429     -.695543    1.637637
                        |
          share_married |   1.032987   .0350925    29.44   0.000     .9642062    1.101767
                        |
hrhtype#c.share_married |
                     2  |  -.2076967   .2872109    -0.72   0.470    -.7706242    .3552307
                     3  |  -.8034767   .0721726   -11.13   0.000    -.9449335     -.66202
                     4  |  -.9387385   .0628455   -14.94   0.000    -1.061914   -.8155626
                     5  |  -1.484702   .5414792    -2.74   0.006     -2.54599   -.4234139
                     6  |  -.7754648   .0824209    -9.41   0.000    -.9370081   -.6139215
                     7  |  -1.272435   .0979348   -12.99   0.000    -1.464385   -1.080484
                     8  |          0  (omitted)
                     9  |  -.5003503   .7344795    -0.68   0.496    -1.939915    .9392145
                        |
            share_black |   -.034978   .0635526    -0.55   0.582    -.1595397    .0895837
                        |
               gestfips |
                     2  |   .0775333   .0511682     1.52   0.130    -.0227554     .177822
                     4  |   .1123365   .0467032     2.41   0.016     .0207992    .2038737
                     5  |    .101759    .046745     2.18   0.029     .0101398    .1933782
                     6  |    .059708   .0363252     1.64   0.100    -.0114888    .1309047
                     8  |   .2209261   .0482616     4.58   0.000     .1263344    .3155179
                     9  |   .2039267   .0555298     3.67   0.000     .0950895     .312764
                    10  |   .0727044   .0534861     1.36   0.174    -.0321272    .1775359
                    11  |   .2929698   .0560463     5.23   0.000     .1831203    .4028194
                    12  |   .0221877   .0394312     0.56   0.574    -.0550966     .099472
                    13  |   .1391827   .0474072     2.94   0.003     .0462656    .2320998
                    15  |  -.0642743   .0456265    -1.41   0.159    -.1537013    .0251528
                    16  |   .1504507   .0451963     3.33   0.001     .0618668    .2390345
                    17  |   .1963489   .0425055     4.62   0.000     .1130389    .2796589
                    18  |   .1897676   .0478724     3.96   0.000     .0959387    .2835965
                    19  |   .1966381   .0512916     3.83   0.000     .0961076    .2971687
                    20  |   .2166448   .0510518     4.24   0.000     .1165842    .3167053
                    21  |  -.0505659   .0518381    -0.98   0.329    -.1521677    .0510358
                    22  |  -.0641221   .0465475    -1.38   0.168    -.1553543    .0271101
                    23  |   .0720098   .0610203     1.18   0.238    -.0475887    .1916082
                    24  |   .0491554   .0554878     0.89   0.376    -.0595996    .1579104
                    25  |   .1973059   .0445302     4.43   0.000     .1100277    .2845841
                    26  |   .1163592    .044437     2.62   0.009     .0292636    .2034549
                    27  |   .2979533   .0498636     5.98   0.000     .2002216     .395685
                    28  |    .109069    .052391     2.08   0.037     .0063837    .2117544
                    29  |     .06804   .0490083     1.39   0.165    -.0280153    .1640953
                    30  |     .05162   .0469663     1.10   0.272    -.0404329     .143673
                    31  |   .2994546    .050632     5.91   0.000      .200217    .3986923
                    32  |   .1789705   .0495606     3.61   0.000     .0818327    .2761083
                    33  |   .2361871    .050678     4.66   0.000     .1368592     .335515
